"","asin","asin_2","title_lower","chr_len_dynamic","real_name_norm","real_name_chr_len","is_the_same","need_fix"
"1","B09BHV4DWG","B09BHV4DWG","bellissima imetec air wonder, spazzola ad aria calda, tecnologia a ioni, spazzole rivestite in ceramica e cheratina, asciuga, dona volume, 8 accessori, 1000 w","158","0","1","FALSE","Fix Me Please My Lord"
"2","B082WSYYCX","B082WSYYCX",NA,NA,"0","1",NA,NA
"3","B082WSZXHB","B082WSZXHB","bellissima imetec asciugacapelli s9 2200 asciuga e modella con precisione, 2200 w, 8 combinazioni flusso d'aria temperatura, beccuccio di precisione, colpo aria fredda","167","0","1","FALSE","Fix Me Please My Lord"
"4","B072MSQDQG","B072MSQDQG","bellissima imetec b26 100 piastra per capelli lunghi o difficili da disciplinare, formato extra large, rivestimento in ceramica, 160° c - 230° c","144","0","1","FALSE","Fix Me Please My Lord"
"5","B00RP0J7AW","B00RP0J7AW","bellissima imetec b9 100 piastra per capelli, piastra extralunghe, riscaldamento rapido, multivoltaggio automatico, temperatura 210°, cavo giravole","147","0","1","FALSE","Fix Me Please My Lord"
"6","B079FN8N4T","B079FN8N4T","bellissima imetec bm 200 piastra mini per capelli lisci e luminosi, temperatura 200°, multivoltaggio automatico, dimensioni compatte da viaggio","143","0","1","FALSE","Fix Me Please My Lord"
"7","B0BQC5XRMF","B0BQC5XRMF",NA,NA,"0","1",NA,NA
"8","B09CTY5P2L","B09CTY5P2L","bellissima imetec creativity 4 you, asciugacapelli professionale, 4 accessori, diffusore, controllo intelligente della temperatura, ion technology, beauty bag, 2 velocità, 3 temperature, 1800 w","193","0","1","FALSE","Fix Me Please My Lord"
"9","B00HLUUNOK","B00HLUUNOK","bellissima imetec creativity b15 50 piastra per capelli, styling liscio o mosso, rivestimento in nanoceramica, regolazione della temperatura da 140°c a 230°c, piastre oscillanti","177","0","1","FALSE","Fix Me Please My Lord"
"10","B075RGG4Y5","B075RGG4Y5",NA,NA,"0","1",NA,NA
"11","B00VYLJ4H4","B00VYLJ4H4","bellissima imetec creativity b9 300 piastra per capelli, styling liscio o mosso, rivestimento in ceramica, regolazione temperatura da 150°c a 230°c, sistema riscaldamento rapido","177","0","1","FALSE","Fix Me Please My Lord"
"12","B015O6A68K","B015O6A68K",NA,NA,"0","1",NA,NA
"13","B09ZJ9QXZY","B09ZJ9QXZY",NA,NA,"0","1",NA,NA
"14","B01N55NF5G","B01N55NF5G",NA,NA,"0","1",NA,NA
"15","B0BFBDBJK2","B0BFBDBJK2",NA,NA,"0","1",NA,NA
"16","B09SGB55N4","B09SGB55N4","bellissima imetec diffon supreme, diffusore ad aria calda per capelli ricci, diffusore xl con 12 dita, tecnologia ceramica&argan oil, 2 velocità, 3 temperature, asciugatura delicata","181","0","1","FALSE","Fix Me Please My Lord"
"17","B00N4K5PDK","B00N4K5PDK","bellissima imetec gh16 400 spazzola ad aria modellante con 2 accessori di styling, diametro 25 mm, potenza 400 w, 2 combinazioni flusso d'aria/temperatura, puntale antiscottatura","178","0","1","FALSE","Fix Me Please My Lord"
"18","B00SKVYB6K","B00SKVYB6K","bellissima imetec gt13 50 arricciacapelli, rivestimento in ceramica, 7 diversi livelli di temperatura da 150°c a 210°c, diametro di 25 mm, riscaldamento rapido, pronto all'uso","175","0","1","FALSE","Fix Me Please My Lord"
"19","B00VRGPXF8","B00VRGPXF8",NA,NA,"0","1",NA,NA
"20","B075RFR2CV","B075RFR2CV","bellissima gt15 200 ferro arricciacapelli, rivestimento in ceramica, per fare boccoli, ricci stretti e definiti, temperatura 150°c / 210°c, cono 18 / 25 mm, guanto termico, adatto a tutti i capelli","197","0","1","FALSE","Fix Me Please My Lord"
"21","B06WP9PPT6","B06WP9PPT6",NA,NA,"0","1",NA,NA
"22","B0B9HC9HSR","B0B9HC9HSR","bellissima imetec kit bellezza capelli con asciugacapelli professionale, tecnologia ceramica e cheratina e piastra lisciante a vapore, rivestimento in ceramica e cheratina, idea regalo","184","0","1","FALSE","Fix Me Please My Lord"
"23","B07FYHM3QY","B07FYHM3QY","bellissima imetec magic straight brush pb11 100 spazzola elettrica lisciante, 3 lati esterni riscaldati, spegnimento automatico, tecnologia a ioni, ceramica, 160 c°- 210°c","171","0","1","FALSE","Fix Me Please My Lord"
